# New slice
#Trajectory.
10 27
10 26
10 25
10 24
10 23
10 22
10 21
10 20
10 19
10 18
10 17
10 16
10 15
10 14
10 13
#Trajectory.
14 19
15 19
16 19
17 19
18 19
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
39 20
39 21
39 22
39 23
39 24
39 25
39 26
39 27
39 28
39 29
39 30
39 31
39 32
39 33
39 34
39 35
39 36
39 37
39 38
39 39
39 40
39 41
39 42
39 43
39 44
38 44
37 44
36 44
35 44
34 44
33 44
32 44
31 44
30 44
29 44
28 44
27 44
26 44
25 44
24 44
23 44
22 44
21 44
20 44
19 44
18 44
17 44
16 44
15 44
14 44
14 43
14 42
14 41
14 40
14 39
14 38
14 37
14 36
14 35
14 34
14 33
14 32
14 31
14 30
14 29
14 28
14 27
14 26
14 25
14 24
14 23
14 22
14 21
14 20
#Trajectory.
18 12
19 12
20 12
21 12
22 12
23 12
24 12
25 12
26 12
27 12
28 12
29 12
30 12
31 12
32 12
33 12
34 12
35 12
36 12
37 12
38 12
39 12
40 12
41 12
42 12
43 12
43 13
43 14
43 15
43 16
43 17
43 18
43 19
43 20
43 21
43 22
43 23
43 24
43 25
43 26
43 27
43 28
43 29
43 30
43 31
43 32
43 33
43 34
43 35
43 36
43 37
42 37
41 37
40 37
39 37
38 37
37 37
36 37
35 37
34 37
33 37
32 37
31 37
30 37
29 37
28 37
27 37
26 37
25 37
24 37
23 37
22 37
21 37
20 37
19 37
18 37
18 36
18 35
18 34
18 33
18 32
18 31
18 30
18 29
18 28
18 27
18 26
18 25
18 24
18 23
18 22
18 21
18 20
18 19
18 18
18 17
18 16
18 15
18 14
18 13
#Trajectory.
18 11
19 11
20 11
21 11
22 11
23 11
24 11
25 11
26 11
27 11
28 11
29 11
30 11
31 11
32 11
33 11
34 11
35 11
36 11
37 11
38 11
39 11
40 11
41 11
42 11
43 11
43 12
43 13
43 14
43 15
43 16
43 17
43 18
43 19
43 20
43 21
43 22
43 23
43 24
43 25
43 26
43 27
43 28
43 29
43 30
43 31
43 32
43 33
43 34
43 35
43 36
42 36
41 36
40 36
39 36
38 36
37 36
36 36
35 36
34 36
33 36
32 36
31 36
30 36
29 36
28 36
27 36
26 36
25 36
24 36
23 36
22 36
21 36
20 36
19 36
18 36
18 35
18 34
18 33
18 32
18 31
18 30
18 29
18 28
18 27
18 26
18 25
18 24
18 23
18 22
18 21
18 20
18 19
18 18
18 17
18 16
18 15
18 14
18 13
18 12
#Trajectory.
12 11
13 11
14 11
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
24 11
25 11
26 11
27 11
28 11
29 11
30 11
31 11
32 11
33 11
34 11
35 11
36 11
37 11
37 12
37 13
37 14
37 15
37 16
37 17
37 18
37 19
37 20
37 21
37 22
37 23
37 24
37 25
37 26
37 27
37 28
37 29
37 30
37 31
37 32
37 33
37 34
37 35
37 36
36 36
35 36
34 36
33 36
32 36
31 36
30 36
29 36
28 36
27 36
26 36
25 36
24 36
23 36
22 36
21 36
20 36
19 36
18 36
17 36
16 36
15 36
14 36
13 36
12 36
12 35
12 34
12 33
12 32
12 31
12 30
12 29
12 28
12 27
12 26
12 25
12 24
12 23
12 22
12 21
12 20
12 19
12 18
12 17
12 16
12 15
12 14
12 13
12 12
#Trajectory.
17 16
18 16
19 16
20 16
21 16
22 16
23 16
24 16
25 16
26 16
27 16
28 16
29 16
30 16
31 16
32 16
33 16
34 16
35 16
36 16
37 16
38 16
39 16
40 16
41 16
42 16
42 17
42 18
42 19
42 20
42 21
42 22
42 23
42 24
42 25
42 26
42 27
42 28
42 29
42 30
42 31
42 32
42 33
42 34
42 35
42 36
42 37
42 38
42 39
42 40
42 41
41 41
40 41
39 41
38 41
37 41
36 41
35 41
34 41
33 41
32 41
31 41
30 41
29 41
28 41
27 41
26 41
25 41
24 41
23 41
22 41
21 41
20 41
19 41
18 41
17 41
17 40
17 39
17 38
17 37
17 36
17 35
17 34
17 33
17 32
17 31
17 30
17 29
17 28
17 27
17 26
17 25
17 24
17 23
17 22
17 21
17 20
17 19
17 18
17 17
#Trajectory.
18 12
19 12
20 12
21 12
22 12
23 12
24 12
25 12
26 12
27 12
28 12
29 12
30 12
31 12
32 12
33 12
34 12
35 12
36 12
37 12
38 12
39 12
40 12
41 12
42 12
43 12
43 13
43 14
43 15
43 16
43 17
43 18
43 19
43 20
43 21
43 22
43 23
43 24
43 25
43 26
43 27
43 28
43 29
43 30
43 31
43 32
43 33
43 34
43 35
43 36
43 37
42 37
41 37
40 37
39 37
38 37
37 37
36 37
35 37
34 37
33 37
32 37
31 37
30 37
29 37
28 37
27 37
26 37
25 37
24 37
23 37
22 37
21 37
20 37
19 37
18 37
18 36
18 35
18 34
18 33
18 32
18 31
18 30
18 29
18 28
18 27
18 26
18 25
18 24
18 23
18 22
18 21
18 20
18 19
18 18
18 17
18 16
18 15
18 14
18 13
#Trajectory.
15 13
16 13
17 13
18 13
19 13
20 13
21 13
22 13
23 13
24 13
25 13
26 13
27 13
28 13
29 13
30 13
31 13
32 13
33 13
34 13
35 13
36 13
37 13
38 13
39 13
40 13
40 14
40 15
40 16
40 17
40 18
40 19
40 20
40 21
40 22
40 23
40 24
40 25
40 26
40 27
40 28
40 29
40 30
40 31
40 32
40 33
40 34
40 35
40 36
40 37
40 38
39 38
38 38
37 38
36 38
35 38
34 38
33 38
32 38
31 38
30 38
29 38
28 38
27 38
26 38
25 38
24 38
23 38
22 38
21 38
20 38
19 38
18 38
17 38
16 38
15 38
15 37
15 36
15 35
15 34
15 33
15 32
15 31
15 30
15 29
15 28
15 27
15 26
15 25
15 24
15 23
15 22
15 21
15 20
15 19
15 18
15 17
15 16
15 15
15 14
#Trajectory.
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
27 10
28 10
29 10
30 10
31 10
32 10
33 10
34 10
35 10
36 10
37 10
38 10
39 10
39 11
39 12
39 13
39 14
39 15
39 16
39 17
39 18
39 19
39 20
39 21
39 22
39 23
39 24
39 25
39 26
39 27
39 28
39 29
39 30
39 31
39 32
39 33
39 34
39 35
38 35
37 35
36 35
35 35
34 35
33 35
32 35
31 35
30 35
29 35
28 35
27 35
26 35
25 35
24 35
23 35
22 35
21 35
20 35
19 35
18 35
17 35
16 35
15 35
14 35
14 34
14 33
14 32
14 31
14 30
14 29
14 28
14 27
14 26
14 25
14 24
14 23
14 22
14 21
14 20
14 19
14 18
14 17
14 16
14 15
14 14
14 13
14 12
14 11
#Trajectory.
15 15
16 15
17 15
18 15
19 15
20 15
21 15
22 15
23 15
24 15
25 15
26 15
27 15
28 15
29 15
30 15
31 15
32 15
33 15
34 15
35 15
36 15
37 15
38 15
39 15
40 15
40 16
40 17
40 18
40 19
40 20
40 21
40 22
40 23
40 24
40 25
40 26
40 27
40 28
40 29
40 30
40 31
40 32
40 33
40 34
40 35
40 36
40 37
40 38
40 39
40 40
39 40
38 40
37 40
36 40
35 40
34 40
33 40
32 40
31 40
30 40
29 40
28 40
27 40
26 40
25 40
24 40
23 40
22 40
21 40
20 40
19 40
18 40
17 40
16 40
15 40
15 39
15 38
15 37
15 36
15 35
15 34
15 33
15 32
15 31
15 30
15 29
15 28
15 27
15 26
15 25
15 24
15 23
15 22
15 21
15 20
15 19
15 18
15 17
15 16
#Trajectory.
13 15
14 15
15 15
16 15
17 15
18 15
19 15
20 15
21 15
22 15
23 15
24 15
25 15
26 15
27 15
28 15
29 15
30 15
31 15
32 15
33 15
34 15
35 15
36 15
37 15
38 15
38 16
38 17
38 18
38 19
38 20
38 21
38 22
38 23
38 24
38 25
38 26
38 27
38 28
38 29
38 30
38 31
38 32
38 33
38 34
38 35
38 36
38 37
38 38
38 39
38 40
37 40
36 40
35 40
34 40
33 40
32 40
31 40
30 40
29 40
28 40
27 40
26 40
25 40
24 40
23 40
22 40
21 40
20 40
19 40
18 40
17 40
16 40
15 40
14 40
13 40
13 39
13 38
13 37
13 36
13 35
13 34
13 33
13 32
13 31
13 30
13 29
13 28
13 27
13 26
13 25
13 24
13 23
13 22
13 21
13 20
13 19
13 18
13 17
13 16
#Trajectory.
14 18
15 18
16 18
17 18
18 18
19 18
20 18
21 18
22 18
23 18
24 18
25 18
26 18
27 18
28 18
29 18
30 18
31 18
32 18
33 18
34 18
35 18
36 18
37 18
38 18
39 18
39 19
39 20
39 21
39 22
39 23
39 24
39 25
39 26
39 27
39 28
39 29
39 30
39 31
39 32
39 33
39 34
39 35
39 36
39 37
39 38
39 39
39 40
39 41
39 42
39 43
38 43
37 43
36 43
35 43
34 43
33 43
32 43
31 43
30 43
29 43
28 43
27 43
26 43
25 43
24 43
23 43
22 43
21 43
20 43
19 43
18 43
17 43
16 43
15 43
14 43
14 42
14 41
14 40
14 39
14 38
14 37
14 36
14 35
14 34
14 33
14 32
14 31
14 30
14 29
14 28
14 27
14 26
14 25
14 24
14 23
14 22
14 21
14 20
14 19
#Trajectory.
14 14
15 14
16 14
17 14
18 14
19 14
20 14
21 14
22 14
23 14
24 14
25 14
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
39 15
39 16
39 17
39 18
39 19
39 20
39 21
39 22
39 23
39 24
39 25
39 26
39 27
39 28
39 29
39 30
39 31
39 32
39 33
39 34
39 35
39 36
39 37
39 38
39 39
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39
29 39
28 39
27 39
26 39
25 39
24 39
23 39
22 39
21 39
20 39
19 39
18 39
17 39
16 39
15 39
14 39
14 38
14 37
14 36
14 35
14 34
14 33
14 32
14 31
14 30
14 29
14 28
14 27
14 26
14 25
14 24
14 23
14 22
14 21
14 20
14 19
14 18
14 17
14 16
14 15
#Trajectory.
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
24 11
25 11
26 11
27 11
28 11
29 11
30 11
31 11
32 11
33 11
34 11
35 11
36 11
37 11
38 11
39 11
40 11
41 11
41 12
41 13
41 14
41 15
41 16
41 17
41 18
41 19
41 20
41 21
41 22
41 23
41 24
41 25
41 26
41 27
41 28
41 29
41 30
41 31
41 32
41 33
41 34
41 35
41 36
40 36
39 36
38 36
37 36
36 36
35 36
34 36
33 36
32 36
31 36
30 36
29 36
28 36
27 36
26 36
25 36
24 36
23 36
22 36
21 36
20 36
19 36
18 36
17 36
16 36
16 35
16 34
16 33
16 32
16 31
16 30
16 29
16 28
16 27
16 26
16 25
16 24
16 23
16 22
16 21
16 20
16 19
16 18
16 17
16 16
16 15
16 14
16 13
16 12
#Trajectory.
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
40 19
41 19
42 19
43 19
44 19
44 20
44 21
44 22
44 23
44 24
44 25
44 26
44 27
44 28
44 29
44 30
44 31
44 32
44 33
44 34
44 35
44 36
44 37
44 38
44 39
44 40
44 41
44 42
44 43
44 44
43 44
42 44
41 44
40 44
39 44
38 44
37 44
36 44
35 44
34 44
33 44
32 44
31 44
30 44
29 44
28 44
27 44
26 44
25 44
24 44
23 44
22 44
21 44
20 44
19 44
19 43
19 42
19 41
19 40
19 39
19 38
19 37
19 36
19 35
19 34
19 33
19 32
19 31
19 30
19 29
19 28
19 27
19 26
19 25
19 24
19 23
19 22
19 21
19 20
#Trajectory.
12 18
13 18
14 18
15 18
16 18
17 18
18 18
19 18
20 18
21 18
22 18
23 18
24 18
25 18
26 18
27 18
28 18
29 18
30 18
31 18
32 18
33 18
34 18
35 18
36 18
37 18
37 19
37 20
37 21
37 22
37 23
37 24
37 25
37 26
37 27
37 28
37 29
37 30
37 31
37 32
37 33
37 34
37 35
37 36
37 37
37 38
37 39
37 40
37 41
37 42
37 43
36 43
35 43
34 43
33 43
32 43
31 43
30 43
29 43
28 43
27 43
26 43
25 43
24 43
23 43
22 43
21 43
20 43
19 43
18 43
17 43
16 43
15 43
14 43
13 43
12 43
12 42
12 41
12 40
12 39
12 38
12 37
12 36
12 35
12 34
12 33
12 32
12 31
12 30
12 29
12 28
12 27
12 26
12 25
12 24
12 23
12 22
12 21
12 20
12 19
#Trajectory.
16 13
17 13
18 13
19 13
20 13
21 13
22 13
23 13
24 13
25 13
26 13
27 13
28 13
29 13
30 13
31 13
32 13
33 13
34 13
35 13
36 13
37 13
38 13
39 13
40 13
41 13
41 14
41 15
41 16
41 17
41 18
41 19
41 20
41 21
41 22
41 23
41 24
41 25
41 26
41 27
41 28
41 29
41 30
41 31
41 32
41 33
41 34
41 35
41 36
41 37
41 38
40 38
39 38
38 38
37 38
36 38
35 38
34 38
33 38
32 38
31 38
30 38
29 38
28 38
27 38
26 38
25 38
24 38
23 38
22 38
21 38
20 38
19 38
18 38
17 38
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
16 29
16 28
16 27
16 26
16 25
16 24
16 23
16 22
16 21
16 20
16 19
16 18
16 17
16 16
16 15
16 14
#Trajectory.
16 13
17 13
18 13
19 13
20 13
21 13
22 13
23 13
24 13
25 13
26 13
27 13
28 13
29 13
30 13
31 13
32 13
33 13
34 13
35 13
36 13
37 13
38 13
39 13
40 13
41 13
41 14
41 15
41 16
41 17
41 18
41 19
41 20
41 21
41 22
41 23
41 24
41 25
41 26
41 27
41 28
41 29
41 30
41 31
41 32
41 33
41 34
41 35
41 36
41 37
41 38
40 38
39 38
38 38
37 38
36 38
35 38
34 38
33 38
32 38
31 38
30 38
29 38
28 38
27 38
26 38
25 38
24 38
23 38
22 38
21 38
20 38
19 38
18 38
17 38
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
16 29
16 28
16 27
16 26
16 25
16 24
16 23
16 22
16 21
16 20
16 19
16 18
16 17
16 16
16 15
16 14
#Trajectory.
11 10
12 10
13 10
14 10
15 10
16 10
17 10
18 10
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
27 10
28 10
29 10
30 10
31 10
32 10
33 10
34 10
35 10
36 10
36 11
36 12
36 13
36 14
36 15
36 16
36 17
36 18
36 19
36 20
36 21
36 22
36 23
36 24
36 25
36 26
36 27
36 28
36 29
36 30
36 31
36 32
36 33
36 34
36 35
35 35
34 35
33 35
32 35
31 35
30 35
29 35
28 35
27 35
26 35
25 35
24 35
23 35
22 35
21 35
20 35
19 35
18 35
17 35
16 35
15 35
14 35
13 35
12 35
11 35
11 34
11 33
11 32
11 31
11 30
11 29
11 28
11 27
11 26
11 25
11 24
11 23
11 22
11 21
11 20
11 19
11 18
11 17
11 16
11 15
11 14
11 13
11 12
11 11
#Trajectory.
16 19
17 19
18 19
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
39 19
40 19
41 19
41 20
41 21
41 22
41 23
41 24
41 25
41 26
41 27
41 28
41 29
41 30
41 31
41 32
41 33
41 34
41 35
41 36
41 37
41 38
41 39
41 40
41 41
41 42
41 43
41 44
40 44
39 44
38 44
37 44
36 44
35 44
34 44
33 44
32 44
31 44
30 44
29 44
28 44
27 44
26 44
25 44
24 44
23 44
22 44
21 44
20 44
19 44
18 44
17 44
16 44
16 43
16 42
16 41
16 40
16 39
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
16 29
16 28
16 27
16 26
16 25
16 24
16 23
16 22
16 21
16 20
#Trajectory.
16 14
17 14
18 14
19 14
20 14
21 14
22 14
23 14
24 14
25 14
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
40 14
41 14
41 15
41 16
41 17
41 18
41 19
41 20
41 21
41 22
41 23
41 24
41 25
41 26
41 27
41 28
41 29
41 30
41 31
41 32
41 33
41 34
41 35
41 36
41 37
41 38
41 39
40 39
39 39
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39
29 39
28 39
27 39
26 39
25 39
24 39
23 39
22 39
21 39
20 39
19 39
18 39
17 39
16 39
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
16 29
16 28
16 27
16 26
16 25
16 24
16 23
16 22
16 21
16 20
16 19
16 18
16 17
16 16
16 15
#Trajectory.
19 10
20 10
21 10
22 10
23 10
24 10
25 10
26 10
27 10
28 10
29 10
30 10
31 10
32 10
33 10
34 10
35 10
36 10
37 10
38 10
39 10
40 10
41 10
42 10
43 10
44 10
44 11
44 12
44 13
44 14
44 15
44 16
44 17
44 18
44 19
44 20
44 21
44 22
44 23
44 24
44 25
44 26
44 27
44 28
44 29
44 30
44 31
44 32
44 33
44 34
44 35
43 35
42 35
41 35
40 35
39 35
38 35
37 35
36 35
35 35
34 35
33 35
32 35
31 35
30 35
29 35
28 35
27 35
26 35
25 35
24 35
23 35
22 35
21 35
20 35
19 35
19 34
19 33
19 32
19 31
19 30
19 29
19 28
19 27
19 26
19 25
19 24
19 23
19 22
19 21
19 20
19 19
19 18
19 17
19 16
19 15
19 14
19 13
19 12
19 11
#Trajectory.
14 14
15 14
16 14
17 14
18 14
19 14
20 14
21 14
22 14
23 14
24 14
25 14
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
39 15
39 16
39 17
39 18
39 19
39 20
39 21
39 22
39 23
39 24
39 25
39 26
39 27
39 28
39 29
39 30
39 31
39 32
39 33
39 34
39 35
39 36
39 37
39 38
39 39
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39
29 39
28 39
27 39
26 39
25 39
24 39
23 39
22 39
21 39
20 39
19 39
18 39
17 39
16 39
15 39
14 39
14 38
14 37
14 36
14 35
14 34
14 33
14 32
14 31
14 30
14 29
14 28
14 27
14 26
14 25
14 24
14 23
14 22
14 21
14 20
14 19
14 18
14 17
14 16
14 15
#Trajectory.
14 14
15 14
16 14
17 14
18 14
19 14
20 14
21 14
22 14
23 14
24 14
25 14
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
39 15
39 16
39 17
39 18
39 19
39 20
39 21
39 22
39 23
39 24
39 25
39 26
39 27
39 28
39 29
39 30
39 31
39 32
39 33
39 34
39 35
39 36
39 37
39 38
39 39
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39
29 39
28 39
27 39
26 39
25 39
24 39
23 39
22 39
21 39
20 39
19 39
18 39
17 39
16 39
15 39
14 39
14 38
14 37
14 36
14 35
14 34
14 33
14 32
14 31
14 30
14 29
14 28
14 27
14 26
14 25
14 24
14 23
14 22
14 21
14 20
14 19
14 18
14 17
14 16
14 15
#Trajectory.
14 14
15 14
16 14
17 14
18 14
19 14
20 14
21 14
22 14
23 14
24 14
25 14
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
39 15
39 16
39 17
39 18
39 19
39 20
39 21
39 22
39 23
39 24
39 25
39 26
39 27
39 28
39 29
39 30
39 31
39 32
39 33
39 34
39 35
39 36
39 37
39 38
39 39
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39
29 39
28 39
27 39
26 39
25 39
24 39
23 39
22 39
21 39
20 39
19 39
18 39
17 39
16 39
15 39
14 39
14 38
14 37
14 36
14 35
14 34
14 33
14 32
14 31
14 30
14 29
14 28
14 27
14 26
14 25
14 24
14 23
14 22
14 21
14 20
14 19
14 18
14 17
14 16
14 15
#Trajectory.
18 16
19 16
20 16
21 16
22 16
23 16
24 16
25 16
26 16
27 16
28 16
29 16
30 16
31 16
32 16
33 16
34 16
35 16
36 16
37 16
38 16
39 16
40 16
41 16
42 16
43 16
43 17
43 18
43 19
43 20
43 21
43 22
43 23
43 24
43 25
43 26
43 27
43 28
43 29
43 30
43 31
43 32
43 33
43 34
43 35
43 36
43 37
43 38
43 39
43 40
43 41
42 41
41 41
40 41
39 41
38 41
37 41
36 41
35 41
34 41
33 41
32 41
31 41
30 41
29 41
28 41
27 41
26 41
25 41
24 41
23 41
22 41
21 41
20 41
19 41
18 41
18 40
18 39
18 38
18 37
18 36
18 35
18 34
18 33
18 32
18 31
18 30
18 29
18 28
18 27
18 26
18 25
18 24
18 23
18 22
18 21
18 20
18 19
18 18
18 17
#Trajectory.
10 19
11 19
12 19
13 19
14 19
15 19
16 19
17 19
18 19
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
35 20
35 21
35 22
35 23
35 24
35 25
35 26
35 27
35 28
35 29
35 30
35 31
35 32
35 33
35 34
35 35
35 36
35 37
35 38
35 39
35 40
35 41
35 42
35 43
35 44
34 44
33 44
32 44
31 44
30 44
29 44
28 44
27 44
26 44
25 44
24 44
23 44
22 44
21 44
20 44
19 44
18 44
17 44
16 44
15 44
14 44
13 44
12 44
11 44
10 44
10 43
10 42
10 41
10 40
10 39
10 38
10 37
10 36
10 35
10 34
10 33
10 32
10 31
10 30
10 29
10 28
10 27
10 26
10 25
10 24
10 23
10 22
10 21
10 20
#Trajectory.
15 11
16 11
17 11
18 11
19 11
20 11
21 11
22 11
23 11
24 11
25 11
26 11
27 11
28 11
29 11
30 11
31 11
32 11
33 11
34 11
35 11
36 11
37 11
38 11
39 11
40 11
40 12
40 13
40 14
40 15
40 16
40 17
40 18
40 19
40 20
40 21
40 22
40 23
40 24
40 25
40 26
40 27
40 28
40 29
40 30
40 31
40 32
40 33
40 34
40 35
40 36
39 36
38 36
37 36
36 36
35 36
34 36
33 36
32 36
31 36
30 36
29 36
28 36
27 36
26 36
25 36
24 36
23 36
22 36
21 36
20 36
19 36
18 36
17 36
16 36
15 36
15 35
15 34
15 33
15 32
15 31
15 30
15 29
15 28
15 27
15 26
15 25
15 24
15 23
15 22
15 21
15 20
15 19
15 18
15 17
15 16
15 15
15 14
15 13
15 12
#Trajectory.
16 17
17 17
18 17
19 17
20 17
21 17
22 17
23 17
24 17
25 17
26 17
27 17
28 17
29 17
30 17
31 17
32 17
33 17
34 17
35 17
36 17
37 17
38 17
39 17
40 17
41 17
41 18
41 19
41 20
41 21
41 22
41 23
41 24
41 25
41 26
41 27
41 28
41 29
41 30
41 31
41 32
41 33
41 34
41 35
41 36
41 37
41 38
41 39
41 40
41 41
41 42
40 42
39 42
38 42
37 42
36 42
35 42
34 42
33 42
32 42
31 42
30 42
29 42
28 42
27 42
26 42
25 42
24 42
23 42
22 42
21 42
20 42
19 42
18 42
17 42
16 42
16 41
16 40
16 39
16 38
16 37
16 36
16 35
16 34
16 33
16 32
16 31
16 30
16 29
16 28
16 27
16 26
16 25
16 24
16 23
16 22
16 21
16 20
16 19
16 18
#Trajectory.
10 19
11 19
12 19
13 19
14 19
15 19
16 19
17 19
18 19
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
35 20
35 21
35 22
35 23
35 24
35 25
35 26
35 27
35 28
35 29
35 30
35 31
35 32
35 33
35 34
35 35
35 36
35 37
35 38
35 39
35 40
35 41
35 42
35 43
35 44
34 44
33 44
32 44
31 44
30 44
29 44
28 44
27 44
26 44
25 44
24 44
23 44
22 44
21 44
20 44
19 44
18 44
17 44
16 44
15 44
14 44
13 44
12 44
11 44
10 44
10 43
10 42
10 41
10 40
10 39
10 38
10 37
10 36
10 35
10 34
10 33
10 32
10 31
10 30
10 29
10 28
10 27
10 26
10 25
10 24
10 23
10 22
10 21
10 20
#Trajectory.
18 18
19 18
20 18
21 18
22 18
23 18
24 18
25 18
26 18
27 18
28 18
29 18
30 18
31 18
32 18
33 18
34 18
35 18
36 18
37 18
38 18
39 18
40 18
41 18
42 18
43 18
43 19
43 20
43 21
43 22
43 23
43 24
43 25
43 26
43 27
43 28
43 29
43 30
43 31
43 32
43 33
43 34
43 35
43 36
43 37
43 38
43 39
43 40
43 41
43 42
43 43
42 43
41 43
40 43
39 43
38 43
37 43
36 43
35 43
34 43
33 43
32 43
31 43
30 43
29 43
28 43
27 43
26 43
25 43
24 43
23 43
22 43
21 43
20 43
19 43
18 43
18 42
18 41
18 40
18 39
18 38
18 37
18 36
18 35
18 34
18 33
18 32
18 31
18 30
18 29
18 28
18 27
18 26
18 25
18 24
18 23
18 22
18 21
18 20
18 19
#Trajectory.
10 12
11 12
12 12
13 12
14 12
15 12
16 12
17 12
18 12
19 12
20 12
21 12
22 12
23 12
24 12
25 12
26 12
27 12
28 12
29 12
30 12
31 12
32 12
33 12
34 12
35 12
35 13
35 14
35 15
35 16
35 17
35 18
35 19
35 20
35 21
35 22
35 23
35 24
35 25
35 26
35 27
35 28
35 29
35 30
35 31
35 32
35 33
35 34
35 35
35 36
35 37
34 37
33 37
32 37
31 37
30 37
29 37
28 37
27 37
26 37
25 37
24 37
23 37
22 37
21 37
20 37
19 37
18 37
17 37
16 37
15 37
14 37
13 37
12 37
11 37
10 37
10 36
10 35
10 34
10 33
10 32
10 31
10 30
10 29
10 28
10 27
10 26
10 25
10 24
10 23
10 22
10 21
10 20
10 19
10 18
10 17
10 16
10 15
10 14
10 13
#Trajectory.
14 19
15 19
16 19
17 19
18 19
19 19
20 19
21 19
22 19
23 19
24 19
25 19
26 19
27 19
28 19
29 19
30 19
31 19
32 19
33 19
34 19
35 19
36 19
37 19
38 19
